#lon(degE) lat(degN)
-0.7478 35.7757
-1.5162 35.7709
-1.9917 35.8985
-2.5729 36.1053
-2.8933 36.0184
-3.2959 35.8577
-3.7494 35.5962
-3.7819 35.0136
-4.0564 34.1993
-4.7056 34.0681
-5.0723 34.0783
-5.3966 33.9850
-5.8080 34.0191
-6.0002 34.2634
-6.0397 34.5174
-6.0637 34.7839
-6.7303 35.0633
-7.1926 35.2729
-8.0312 35.6675
-9.5452 36.4296
-9.9769 36.6514
-10.4287 36.3916
-10.9233 36.0984
-11.5854 35.8512
-12.1424 36.3276
-13.6754 37.3950
-15.1427 37.0206
-15.3865 37.2117
-15.8415 37.2966
-16.7420 37.4354
-17.5843 37.5034
-18.1244 37.4657
-18.6180 37.3070
-19.6823 37.0251
-20.7973 36.8809
-22.2160 36.7543
-23.5697 36.6459
-24.0456 36.7548
-24.1461 36.7885
-24.2554 36.7810
-24.3111 36.7925
-24.3846 36.8633
-24.4337 36.9105
-24.5002 36.9707
-24.5541 37.0172
-24.6345 37.0946
-24.6805 37.1267
-24.7495 37.2174
-24.7379 37.2733
-24.7022 37.3519
-24.6669 37.4110
-24.7332 37.4673
-24.7748 37.5001
-24.8164 37.5328
-24.8451 37.5519
-24.8915 37.5839
-24.9315 37.6091
-24.9835 37.6441
-25.1013 37.6463
-25.2671 37.7692
-25.3547 37.6633
-25.4265 37.7185
-25.4638 37.7517
-25.5384 37.8181
-25.6332 37.7225
-25.6984 37.7902
-25.7341 37.8159
-25.8081 37.8783
-25.9162 37.8386
-26.0432 37.9355
-26.0752 37.9655
-26.1714 38.0360
-26.3021 38.0468
-26.3787 38.1164
-26.4166 38.1493
-26.4943 38.2225
-26.5323 38.2554
-26.6141 38.3240
-26.6474 38.3576
-26.7180 38.4202
-26.8299 38.2782
-26.9006 38.3601
-26.9408 38.4003
-27.0068 38.4635
-27.0289 38.4911
-27.0895 38.5706
-27.1290 38.6070
-27.1743 38.6658
-27.2033 38.6999
-27.2394 38.7796
-27.4844 38.7824
-27.5588 38.8363
-27.6061 38.8635
-27.6797 38.9136
-27.7223 38.9416
-27.7933 38.9998
-27.9546 39.0041
-28.0588 38.9827
-28.1199 38.9685
-28.2155 38.9524
-28.2919 38.9394
-28.3421 38.9931
-28.3649 39.0204
-28.3955 39.0580
-28.4204 39.0927
-28.4522 39.1339
-28.4836 39.1558
-28.5665 39.1299
-28.6192 39.1208
-28.6660 39.1790
-28.6863 39.2144
-28.7454 39.2626
-28.7812 39.2993
-28.8529 39.3725
-28.8946 39.4120
-28.9505 39.3789
-28.9819 39.3656
-29.0495 39.3382
-29.0904 39.3232
-29.1472 39.2937
-29.1881 39.2786
-29.2603 39.2502
-29.2971 39.2554
-29.3350 39.3150
-29.7698 39.3996
-29.7698 39.3996
-29.9091 39.3871
-30.4301 38.3883
-30.6055 38.4025
-31.0706 37.6802
-31.3713 37.7049
-31.5164 37.2823
-32.2826 37.3915
-32.3946 37.1369
-32.6456 37.1763
-32.7077 37.0333
-32.9431 37.0654
-33.0049 36.9159
-33.2246 36.9408
-33.3135 36.6910
-33.5947 36.7422
-33.7717 36.1850
-33.9816 36.2212
-34.0568 36.0713
-34.1424 36.0794
-34.3354 35.6160
-34.4595 35.6246
-34.7464 35.0102
-36.3731 35.2798
-36.6231 34.6929
-36.7846 34.7122
-36.8618 34.5542
-37.0461 34.5669
-37.2446 34.1238
-37.3364 34.1362
-37.5328 33.7052
-37.6776 33.7362
-37.7975 33.5012
-39.3993 33.7676
-39.5860 33.0673
-39.6999 33.0841
-40.5526 31.8025
-40.7100 31.8173
-41.1836 31.1941
-41.4304 31.2370
-42.1364 29.9733
-42.7286 30.0697
-43.0373 29.4714
-43.0882 29.4691
-43.4828 28.8021
-43.5632 28.8108
-43.9423 28.1049
-44.0217 28.1069
-44.3831 27.2355
-44.5059 27.2538
-44.8666 26.2796
-44.8163 26.2700
-44.8989 26.0554
-45.0917 26.0814
-45.4988 25.1918
-45.7915 25.2542
-46.1188 24.5904
-46.1961 24.5974
-46.4758 23.9174
-44.9245 23.6459
-45.0239 22.9632
-45.0658 22.9731
-45.2483 21.8064
-45.3853 21.8223
-45.5152 21.2465
-45.4187 21.2217
-45.5570 20.5958
-45.7737 20.6180
-45.9398 19.8022
-46.0015 19.8227
-46.1844 18.9319
-46.2243 18.9351
-46.3182 18.4215
-46.3907 18.4220
-46.5202 17.5883
-46.4072 17.5663
-46.5887 16.6067
-46.5287 16.5868
-46.7658 15.4506
-46.7658 15.4506
-45.1300 15.2673
-45.1423 14.0261
-45.0614 13.9917
-45.0373 12.6799
-44.2620 12.6256
-44.2775 12.1008
-43.8845 12.0854
-43.9206 10.9270
-41.0871 10.7869
-41.0829 9.9794
-40.8615 9.9727
-40.8648 9.3894
-40.6402 9.3728
-40.6522 8.8406
-40.1196 8.8153
-40.1408 8.2154
-38.2210 8.1395
-38.2065 7.7033
-36.8648 7.6543
-36.8514 7.4009
-36.0577 7.3634
-36.0469 7.0232
-35.3665 6.9349
-35.3629 6.6139
-33.6244 6.6176
-33.6203 6.1042
-33.5136 6.0762
-33.5068 5.6495
-32.9780 5.6472
-32.8617 3.9604
-30.9625 4.0608
-30.7358 1.6427
-30.0269 1.6071
-29.9203 0.7974
-29.2096 0.8489
-28.3465 0.9530
-27.3153 1.0618
-26.4740 1.1592
-26.2887 0.4981
-25.0294 0.6141
-24.6117 -1.1033
-23.4897 -0.9643
-22.3813 -0.7964
-21.5437 -0.6802
-20.4899 -0.4967
-19.6747 -0.3334
-18.8497 -0.1761
-17.8889 0.0306
-16.7569 0.2686
-16.4982 0.2989
-16.2522 -0.5562
-16.0372 -0.5196
-15.8406 -1.1432
-15.5652 -1.0732
-15.4103 -1.4934
-13.1580 -0.9153
-12.7014 -2.0991
-12.1641 -1.9454
-11.8336 -2.8550
-12.0293 -3.0135
-11.7655 -3.9720
-12.0968 -4.1030
-12.0386 -4.5874
-12.1445 -4.6088
-12.0185 -5.0256
-11.6044 -4.9423
-11.5161 -5.4150
-11.1669 -5.3771
-11.0222 -5.9302
-11.2671 -6.0202
-11.1805 -6.7554
-13.6210 -7.3674
-13.3574 -8.4107
-13.1911 -8.3740
-13.0230 -9.2252
-13.2482 -9.2765
-13.1663 -9.7944
-13.3151 -9.8247
-13.0313 -11.4215
-15.0058 -11.8853
-14.9077 -12.3390
-14.8611 -12.3196
-14.7910 -12.6562
-14.5501 -12.5770
-14.4102 -13.2181
-14.5996 -13.2655
-14.4784 -14.2077
-13.6428 -14.0355
-13.2261 -15.6632
-13.3835 -15.6882
-13.2386 -16.2117
-14.3024 -16.4327
-14.2381 -16.7645
-14.3688 -16.7770
-14.0786 -17.9946
-12.9598 -17.7898
-12.7593 -18.7845
-12.4772 -18.7465
-12.2626 -19.9353
-11.9446 -19.8248
-11.8522 -20.2784
-11.9708 -20.2991
-11.7632 -21.1759
-12.0066 -21.2091
-11.8495 -21.7351
-11.9359 -21.7522
-11.8192 -22.1534
-12.9102 -22.3790
-12.8511 -22.6298
-13.8293 -22.8292
-13.6637 -23.5442
-13.5703 -23.5143
-13.2801 -24.7771
-13.8106 -24.8874
-13.6632 -25.6480
-14.0485 -25.7376
-13.8156 -26.5856
-13.6896 -26.5644
-13.2716 -28.3210
-12.7456 -28.2133
-12.5326 -28.9409
-13.9916 -29.2504
-13.8196 -29.8512
-13.7155 -29.8290
-13.3663 -31.1558
-13.4982 -31.1785
-13.2459 -32.1441
-14.5241 -32.4001
-14.3699 -33.3965
-14.7068 -33.4671
-14.5155 -34.0433
-15.2731 -34.2367
-15.0992 -35.1813
-17.8979 -35.6466
-17.2446 -38.4998
-16.8300 -38.4277
-16.4972 -39.5061
-16.5385 -39.5098
-16.4408 -39.7886
-16.6012 -39.8130
-16.4891 -40.2101
-16.9076 -40.2700
-16.3296 -43.3870
-16.2445 -43.6835
-15.5939 -45.4756
-14.8940 -45.3714
-14.7155 -45.8985
-13.8100 -45.7972
-13.3251 -47.5778
-10.4834 -47.1256
-9.7099 -49.2160
-8.1391 -48.9610
-8.0221 -49.2826
-7.9609 -49.2702
-7.6377 -50.0587
-7.4328 -50.0013
-7.1585 -50.6096
-5.1694 -50.2161
-4.2377 -52.0486
-3.9556 -51.9788
-2.3723 -54.3274
-1.3822 -54.0533
-0.4379 -54.8518
-0.4379 -54.8518
-0.4379 -54.8518
-0.0388 -54.6772
0.4432 -54.4512
0.9645 -54.8322
1.6948 -54.3990
2.3598 -54.0374
3.0254 -53.6507
3.3689 -53.8341
3.9564 -54.1267
4.4146 -54.4303
4.8266 -54.1616
5.0837 -54.3093
5.4947 -54.5429
6.1837 -54.1145
6.6254 -53.8142
7.2373 -54.1012
7.7724 -54.3960
8.7982 -53.6666
9.4287 -53.2328
9.9941 -52.7932
10.5433 -53.0644
10.9755 -53.3317
11.7061 -52.7819
12.2983 -52.3754
12.8958 -51.9631
13.2045 -52.1397
13.7872 -52.4770
14.4627 -51.9975
15.1108 -52.3065
15.4263 -52.0829
15.8216 -51.7877
16.9059 -52.1691
17.8041 -52.4674
18.5373 -52.7344
18.7104 -52.5537
19.9918 -52.8166
21.2520 -52.9102
22.5043 -53.0496
23.0740 -53.0972
23.0213 -53.2001
23.8851 -53.3101
24.6841 -53.4224
25.2297 -53.4688
25.9899 -52.3778
27.8250 -52.9352
29.1417 -50.8694
29.5220 -50.9690
30.7676 -49.0410
31.2028 -49.1695
31.8850 -48.2118
32.6666 -46.9380
32.6626 -46.1911
33.1706 -45.3818
33.6775 -44.5607
34.1568 -43.7467
34.6360 -42.9307
35.0898 -42.1032
35.0898 -42.1032
35.5280 -41.2537
35.9550 -40.4026
36.3713 -39.5500
36.7774 -38.6959
37.1740 -37.8404
37.5615 -36.9837
36.7208 -36.4328
35.8920 -35.8761
35.0748 -35.3138
34.2689 -34.7461
33.4741 -34.1731
32.6901 -33.5951
31.9165 -33.0122
31.1532 -32.4246
30.3997 -31.8325
29.6559 -31.2360
28.9215 -30.6352
28.3409 -29.8486
28.3409 -29.8486
28.0540 -29.4544
27.7693 -29.0596
27.1792 -28.6245
26.5940 -28.1868
26.5952 -27.4774
26.5964 -26.7680
27.2526 -26.4737
27.9054 -26.1765
27.8002 -25.7335
27.6957 -25.2905
27.5920 -24.8474
27.4890 -24.4042
27.9441 -23.9278
28.3958 -23.4501
28.8442 -22.9711
29.2895 -22.4908
29.7704 -22.3523
30.2503 -22.2124
30.7293 -22.0710
31.2073 -21.9283
31.6844 -21.7842
32.1605 -21.6388
32.6356 -21.4920
33.1098 -21.3438
33.1963 -20.5122
33.2818 -19.6806
33.6131 -19.3503
33.9430 -19.0194
34.2716 -18.6879
34.5989 -18.3559
35.2001 -17.9755
35.1995 -17.4044
35.1989 -16.8333
34.9008 -16.3337
34.6043 -15.8337
34.7288 -15.1914
34.8525 -14.5491
34.4608 -13.8586
34.0714 -13.1674
34.1717 -12.4064
34.4411 -11.7170
34.7091 -11.0274
34.0806 -10.4552
33.8175 -9.5980
33.5557 -8.7406
33.0990 -8.6435
32.6426 -8.5458
32.1166 -8.1622
31.5917 -7.7779
31.0420 -7.6308
30.4927 -7.4830
30.0455 -6.7912
29.5996 -6.0989
29.6040 -5.6251
29.6085 -5.1513
29.2804 -4.5569
28.9529 -3.9623
28.9103 -3.1339
28.8677 -2.3055
29.1299 -1.8093
29.3920 -1.3131
29.6297 -0.6263
29.8673 0.0604
30.2459 0.7485
30.6247 1.4366
31.1221 1.9601
31.6199 2.4834
31.0492 2.6479
30.4783 2.8121
30.4748 3.5237
30.4713 4.2353
31.2793 4.4771
31.7527 5.0973
32.2271 5.7171
32.7355 5.6301
33.2437 5.5426
33.7517 5.4546
34.2596 5.3663
34.7673 5.2775
35.2749 5.1883
35.7824 5.0987
36.2897 5.0087
36.6014 5.4836
36.9136 5.9584
37.5829 5.9557
37.8487 6.4771
38.1150 6.9985
38.4775 7.4470
38.8408 7.8953
39.1565 8.2957
39.4729 8.6958
39.7898 9.0712
40.1074 9.4464
40.4494 9.7965
40.7921 10.1462
41.1166 10.7317
41.4423 11.3169
42.0332 11.5772
43.6495 12.0127
